"id","origin","class","Alcohol","Malic.acid","Ash","Alcanility.of.ash","Magnesium","Total.phenols","Flavanoids","Nonflavanoid.phenols","Proanthocyanins","Color.intensity","Hue","OD280.OD315.of.diluted.wines","Proline","Origin1","Origin2","Origin3","Source","origin.1","id.1","propensity_to_buy"
194,"Origin1",1,14.22,3.99,2.51,13.2,128,3,3.04,0.2,2.08,5.1,0.89,3.53,760,0.994,0.004,0.002,"Origin1","Origin1",211,"1"
195,"Origin1",1,13.41,3.84,2.12,18.8,90,2.45,2.68,0.27,1.48,4.28,0.91,3,1035,1,0,0,"Origin1","Origin1",212,"1"
196,"Origin1",1,13.24,3.98,2.29,17.5,103,2.64,2.63,0.32,1.66,4.36,0.82,3,680,1,0,0,"Origin1","Origin1",213,"1"
197,"Origin1",1,14.38,3.59,2.28,16,102,3.25,3.17,0.27,2.19,4.9,1.04,3.44,1065,1,0,0,"Origin1","Origin1",214,"1"
198,"Origin1",1,13.29,1.97,2.68,16.8,102,3,3.23,0.31,1.66,6,1.07,2.84,1270,0.996,0.004,0,"Origin1","Origin1",215,"1"
244,"Origin1",1,14.38,1.87,2.38,12,102,3.3,3.64,0.29,2.96,7.5,1.2,3,1547,1,0,0,"Origin1","Origin1",216,"1"
245,"Origin1",1,13.63,1.81,2.7,17.2,112,2.85,2.91,0.3,1.46,7.3,1.28,2.88,1310,1,0,0,"Origin1","Origin1",217,"1"
246,"Origin1",1,13.64,3.1,2.56,15.2,116,2.7,3.03,0.17,1.66,5.1,0.96,3.36,845,1,0,0,"Origin1","Origin1",218,"1"
247,"Origin1",1,14.06,1.63,2.28,16,126,3,3.17,0.24,2.1,5.65,1.09,3.71,780,1,0,0,"Origin1","Origin1",219,"1"
248,"Origin1",1,13.71,1.86,2.36,16.6,101,2.61,2.88,0.27,1.69,3.8,1.11,4,1035,1,0,0,"Origin1","Origin1",220,"1"
249,"Origin1",1,13.05,2.05,3.22,25,124,2.63,2.68,0.47,1.92,3.58,1.13,3.2,830,1,0,0,"Origin1","Origin1",221,"1"
250,"Origin1",1,13.76,1.53,2.7,19.5,132,2.95,2.74,0.5,1.35,5.4,1.25,3,1235,1,0,0,"Origin1","Origin1",222,"1"
251,"Origin1",1,13.07,1.5,2.1,15.5,98,2.4,2.64,0.28,1.37,3.7,1.18,2.69,1020,1,0,0,"Origin1","Origin1",223,"1"
252,"Origin1",1,13.41,3.84,2.12,18.8,90,2.45,2.68,0.27,1.48,4.28,0.91,3,1035,1,0,0,"Origin1","Origin1",224,"1"
253,"Origin1",1,14.21,4.04,2.44,18.9,111,2.85,2.65,0.3,1.25,5.24,0.87,3.33,1080,1,0,0,"Origin1","Origin1",225,"1"
254,"Origin1",1,14.38,3.59,2.28,16,102,3.25,3.17,0.27,2.19,4.9,1.04,3.44,1065,1,0,0,"Origin1","Origin1",226,"1"
255,"Origin1",1,13.77,1.9,2.68,17.1,115,3,2.79,0.39,1.68,6.3,1.13,2.93,1375,1,0,0,"Origin1","Origin1",227,"1"
256,"Origin1",1,14.22,1.7,2.3,16.3,118,3.2,3,0.26,2.03,6.38,0.94,3.31,970,1,0,0,"Origin1","Origin1",228,"1"
264,"Origin1",1,14.23,1.71,2.43,15.6,127,2.8,3.06,0.28,2.29,5.64,1.04,3.92,1065,1,0,0,"Origin1","Origin1",229,"1"
265,"Origin1",1,14.37,1.95,2.5,16.8,113,3.85,3.49,0.24,2.18,7.8,0.86,3.45,1480,1,0,0,"Origin1","Origin1",230,"1"
266,"Origin1",1,14.2,1.76,2.45,15.2,112,3.27,3.39,0.34,1.97,6.75,1.05,2.85,1450,0.996,0.002,0.002,"Origin1","Origin1",231,"1"
267,"Origin1",1,14.12,1.48,2.32,16.8,95,2.2,2.43,0.26,1.57,5,1.17,2.82,1280,1,0,0,"Origin1","Origin1",232,"1"
268,"Origin1",1,13.75,1.73,2.41,16,89,2.6,2.76,0.29,1.81,5.6,1.15,2.9,1320,1,0,0,"Origin1","Origin1",233,"1"
269,"Origin1",1,12.85,1.6,2.52,17.8,95,2.48,2.37,0.26,1.46,3.93,1.09,3.63,1015,1,0,0,"Origin1","Origin1",234,"1"
270,"Origin1",1,13.5,1.81,2.61,20,96,2.53,2.61,0.28,1.66,3.52,1.12,3.82,845,1,0,0,"Origin1","Origin1",235,"1"
271,"Origin1",1,13.05,2.05,3.22,25,124,2.63,2.68,0.47,1.92,3.58,1.13,3.2,830,1,0,0,"Origin1","Origin1",236,"1"
272,"Origin1",1,13.39,1.77,2.62,16.1,93,2.85,2.94,0.34,1.45,4.8,0.92,3.22,1195,1,0,0,"Origin1","Origin1",237,"1"
273,"Origin1",1,13.3,1.72,2.14,17,94,2.4,2.19,0.27,1.35,3.95,1.02,2.77,1285,1,0,0,"Origin1","Origin1",238,"1"
274,"Origin1",1,13.87,1.9,2.8,19.4,107,2.95,2.97,0.37,1.76,4.5,1.25,3.4,915,1,0,0,"Origin1","Origin1",239,"1"
275,"Origin1",1,13.58,1.66,2.36,19.1,106,2.86,3.19,0.22,1.95,6.9,1.09,2.88,1515,1,0,0,"Origin1","Origin1",240,"1"
276,"Origin1",1,13.68,1.83,2.36,17.2,104,2.42,2.69,0.42,1.97,3.84,1.23,2.87,990,1,0,0,"Origin1","Origin1",276,"1"
277,"Origin1",1,13.51,1.8,2.65,19,110,2.35,2.53,0.29,1.54,4.2,1.1,2.87,1095,0.988,0.012,0,"Origin1","Origin1",277,"1"
278,"Origin1",1,13.88,1.89,2.59,15,101,3.25,3.56,0.17,1.7,5.43,0.88,3.56,1095,1,0,0,"Origin1","Origin1",278,"1"
279,"Origin1",1,13.77,1.9,2.68,17.1,115,3,2.79,0.39,1.68,6.3,1.13,2.93,1375,1,0,0,"Origin1","Origin1",279,"1"
280,"Origin1",1,13.74,1.67,2.25,16.4,118,2.6,2.9,0.21,1.62,5.85,0.92,3.2,1060,1,0,0,"Origin1","Origin1",280,"1"
321,"Origin1",1,14.23,1.71,2.43,15.6,127,2.8,3.06,0.28,2.29,5.64,1.04,3.92,1065,1,0,0,"Origin1","Origin1",321,"1"
322,"Origin1",1,13.2,1.78,2.14,11.2,100,2.65,2.76,0.26,1.28,4.38,1.05,3.4,1050,1,0,0,"Origin1","Origin1",322,"1"
323,"Origin1",1,14.39,1.87,2.45,14.6,96,2.5,2.52,0.3,1.98,5.25,1.02,3.58,1290,1,0,0,"Origin1","Origin1",323,"1"
324,"Origin1",1,14.1,2.16,2.3,18,105,2.95,3.32,0.22,2.38,5.75,1.25,3.17,1510,1,0,0,"Origin1","Origin1",324,"1"
325,"Origin1",1,14.3,1.92,2.72,20,120,2.8,3.14,0.33,1.97,6.2,1.07,2.65,1280,1,0,0,"Origin1","Origin1",325,"1"
326,"Origin1",1,12.85,1.6,2.52,17.8,95,2.48,2.37,0.26,1.46,3.93,1.09,3.63,1015,1,0,0,"Origin1","Origin1",326,"1"
327,"Origin1",1,13.39,1.77,2.62,16.1,93,2.85,2.94,0.34,1.45,4.8,0.92,3.22,1195,1,0,0,"Origin1","Origin1",327,"1"
328,"Origin1",1,13.87,1.9,2.8,19.4,107,2.95,2.97,0.37,1.76,4.5,1.25,3.4,915,1,0,0,"Origin1","Origin1",328,"1"
329,"Origin1",1,13.76,1.53,2.7,19.5,132,2.95,2.74,0.5,1.35,5.4,1.25,3,1235,0.998,0.002,0,"Origin1","Origin1",329,"1"
330,"Origin1",1,13.28,1.64,2.84,15.5,110,2.6,2.68,0.34,1.36,4.6,1.09,2.78,880,1,0,0,"Origin1","Origin1",330,"1"
331,"Origin1",1,13.07,1.5,2.1,15.5,98,2.4,2.64,0.28,1.37,3.7,1.18,2.69,1020,1,0,0,"Origin1","Origin1",331,"1"
332,"Origin1",1,13.24,3.98,2.29,17.5,103,2.64,2.63,0.32,1.66,4.36,0.82,3,680,0.998,0.002,0,"Origin1","Origin1",332,"1"
333,"Origin1",1,14.38,3.59,2.28,16,102,3.25,3.17,0.27,2.19,4.9,1.04,3.44,1065,1,0,0,"Origin1","Origin1",333,"1"
334,"Origin1",1,13.9,1.68,2.12,16,101,3.1,3.39,0.21,2.14,6.1,0.91,3.33,985,1,0,0,"Origin1","Origin1",334,"1"
335,"Origin1",1,13.05,1.73,2.04,12.4,92,2.72,3.27,0.17,2.91,7.2,1.12,2.91,1150,1,0,0,"Origin1","Origin1",335,"1"
336,"Origin1",1,13.82,1.75,2.42,14,111,3.88,3.74,0.32,1.87,7.05,1.01,3.26,1190,1,0,0,"Origin1","Origin1",336,"1"
337,"Origin1",1,13.72,1.43,2.5,16.7,108,3.4,3.67,0.19,2.04,6.8,0.89,2.87,1285,1,0,0,"Origin1","Origin1",337,"1"
397,"Origin1",1,13.63,1.81,2.7,17.2,112,2.85,2.91,0.3,1.46,7.3,1.28,2.88,1310,1,0,0,"Origin1","Origin1",397,"1"
398,"Origin1",1,13.5,1.81,2.61,20,96,2.53,2.61,0.28,1.66,3.52,1.12,3.82,845,1,0,0,"Origin1","Origin1",398,"1"
399,"Origin1",1,13.68,1.83,2.36,17.2,104,2.42,2.69,0.42,1.97,3.84,1.23,2.87,990,1,0,0,"Origin1","Origin1",399,"1"
400,"Origin1",1,13.76,1.53,2.7,19.5,132,2.95,2.74,0.5,1.35,5.4,1.25,3,1235,0.998,0.002,0,"Origin1","Origin1",400,"1"
401,"Origin1",1,14.22,3.99,2.51,13.2,128,3,3.04,0.2,2.08,5.1,0.89,3.53,760,1,0,0,"Origin1","Origin1",401,"1"
402,"Origin1",1,13.56,1.71,2.31,16.2,117,3.15,3.29,0.34,2.34,6.13,0.95,3.38,795,1,0,0,"Origin1","Origin1",402,"1"
403,"Origin1",1,13.41,3.84,2.12,18.8,90,2.45,2.68,0.27,1.48,4.28,0.91,3,1035,1,0,0,"Origin1","Origin1",403,"1"
404,"Origin1",1,13.05,1.77,2.1,17,107,3,3,0.28,2.03,5.04,0.88,3.35,885,1,0,0,"Origin1","Origin1",404,"1"
405,"Origin1",1,13.94,1.73,2.27,17.4,108,2.88,3.54,0.32,2.08,8.9,1.12,3.1,1260,1,0,0,"Origin1","Origin1",405,"1"
406,"Origin1",1,13.05,1.73,2.04,12.4,92,2.72,3.27,0.17,2.91,7.2,1.12,2.91,1150,1,0,0,"Origin1","Origin1",406,"1"
407,"Origin1",1,13.77,1.9,2.68,17.1,115,3,2.79,0.39,1.68,6.3,1.13,2.93,1375,1,0,0,"Origin1","Origin1",407,"1"
408,"Origin1",1,13.72,1.43,2.5,16.7,108,3.4,3.67,0.19,2.04,6.8,0.89,2.87,1285,1,0,0,"Origin1","Origin1",408,"1"
20,"Origin2",2,12.17,1.45,2.53,19,104,1.89,1.75,0.45,1.03,2.95,1.45,2.23,355,0.002,0.998,0,"Origin2","Origin2",19,"0"
21,"Origin2",2,11.96,1.09,2.3,21,101,3.38,2.14,0.13,1.65,3.21,0.99,3.13,886,0,1,0,"Origin2","Origin2",20,"0"
22,"Origin2",2,11.66,1.88,1.92,16,97,1.61,1.57,0.34,1.15,3.8,1.23,2.14,428,0.006,0.994,0,"Origin2","Origin2",21,"0"
23,"Origin2",2,12.33,0.99,1.95,14.8,136,1.9,1.85,0.35,2.76,3.4,1.06,2.31,750,0,0.992,0.008,"Origin2","Origin2",22,"0"
24,"Origin2",2,12,0.92,2,19,86,2.42,2.26,0.3,1.43,2.5,1.38,3.12,278,0.004,0.996,0,"Origin2","Origin2",23,"0"
25,"Origin2",2,12.08,1.13,2.51,24,78,2,1.58,0.4,1.4,2.2,1.31,2.72,630,0,0.998,0.002,"Origin2","Origin2",24,"0"
26,"Origin2",2,12.16,1.61,2.31,22.8,90,1.78,1.69,0.43,1.56,2.45,1.33,2.26,495,0,1,0,"Origin2","Origin2",25,"0"
27,"Origin2",2,12.08,1.33,2.3,23.6,70,2.2,1.59,0.42,1.38,1.74,1.07,3.21,625,0.006,0.994,0,"Origin2","Origin2",26,"0"
28,"Origin2",2,12,1.51,2.42,22,86,1.45,1.25,0.5,1.63,3.6,1.05,2.65,450,0,1,0,"Origin2","Origin2",27,"0"
29,"Origin2",2,12.69,1.53,2.26,20.7,80,1.38,1.46,0.58,1.62,3.05,0.96,2.06,495,0,0.976,0.024,"Origin2","Origin2",28,"0"
30,"Origin2",2,11.81,2.12,2.74,21.5,134,1.6,0.99,0.14,1.56,2.5,0.95,2.26,625,0,1,0,"Origin2","Origin2",29,"0"
31,"Origin2",2,12.29,1.41,1.98,16,85,2.55,2.5,0.29,1.77,2.9,1.23,2.74,428,0,1,0,"Origin2","Origin2",30,"0"
32,"Origin2",2,12.08,2.08,1.7,17.5,97,2.23,2.17,0.26,1.4,3.3,1.27,2.96,710,0,1,0,"Origin2","Origin2",31,"0"
33,"Origin2",2,12.51,1.73,1.98,20.5,85,2.2,1.92,0.32,1.48,2.94,1.04,3.57,672,0,0.998,0.002,"Origin2","Origin2",32,"0"
34,"Origin2",2,12.42,2.55,2.27,22,90,1.68,1.84,0.66,1.42,2.7,0.86,3.3,315,0,0.998,0.002,"Origin2","Origin2",33,"0"
35,"Origin2",2,12.72,1.75,2.28,22.5,84,1.38,1.76,0.48,1.63,3.3,0.88,2.42,488,0.004,0.99,0.006,"Origin2","Origin2",34,"0"
36,"Origin2",2,11.82,1.47,1.99,20.8,86,1.98,1.6,0.3,1.53,1.95,0.95,3.33,495,0,1,0,"Origin2","Origin2",35,"0"
37,"Origin2",2,12.77,3.43,1.98,16,80,1.63,1.25,0.43,0.83,3.4,0.7,2.12,372,0,1,0,"Origin2","Origin2",36,"0"
38,"Origin2",2,11.45,2.4,2.42,20,96,2.9,2.79,0.32,1.83,3.25,0.8,3.39,625,0,1,0,"Origin2","Origin2",37,"0"
39,"Origin2",2,11.56,2.05,3.23,28.5,119,3.18,5.08,0.47,1.87,6,0.93,3.69,465,0,1,0,"Origin2","Origin2",54,"0"
40,"Origin2",2,12.37,1.63,2.3,24.5,88,2.22,2.45,0.4,1.9,2.12,0.89,2.78,342,0,1,0,"Origin2","Origin2",55,"0"
75,"Origin2",2,12.33,1.1,2.28,16,101,2.05,1.09,0.63,0.41,3.27,1.25,1.67,680,0,1,0,"Origin2","Origin2",56,"0"
76,"Origin2",2,12.37,1.13,2.16,19,87,3.5,3.1,0.19,1.87,4.45,1.22,2.87,420,0,1,0,"Origin2","Origin2",57,"0"
77,"Origin2",2,13.11,1.01,1.7,15,78,2.98,3.18,0.26,2.28,5.3,1.12,3.18,502,0,1,0,"Origin2","Origin2",58,"0"
78,"Origin2",2,12.29,1.61,2.21,20.4,103,1.1,1.02,0.37,1.46,3.05,0.906,1.82,870,0,1,0,"Origin2","Origin2",59,"0"
79,"Origin2",2,11.96,1.09,2.3,21,101,3.38,2.14,0.13,1.65,3.21,0.99,3.13,886,0,1,0,"Origin2","Origin2",64,"0"
80,"Origin2",2,13.03,0.9,1.71,16,86,1.95,2.03,0.24,1.46,4.6,1.19,2.48,392,0,1,0,"Origin2","Origin2",65,"0"
81,"Origin2",2,12,0.92,2,19,86,2.42,2.26,0.3,1.43,2.5,1.38,3.12,278,0,0.998,0.002,"Origin2","Origin2",75,"0"
